CreationTime          LastWriteTime          FullName
9/23/2025 11:15:54 PM 9/23/2025 11:15:54 PM  C:\MGU\desk\lessons\religion\mason-gnostic-views
9/23/2025 11:28:38 PM 11/22/2025 4:07:24 AM  C:\MGU\department\religion\pagan\hellenic\wiki\olympian-family-tree.html
9/23/2025 11:29:23 PM 5/15/2026 1:16:35 PM   C:\MGU\department\religion\pagan\hellenic\lessons\lesson-1.html
9/24/2025 12:40:35 AM 9/24/2025 12:40:35 AM  C:\MGU\department\religion\esoteric\gnosticism\demiurge\aeons.html
9/24/2025 12:59:47 AM 5/15/2026 1:16:35 PM   C:\MGU\department\religion\pagan\hellenic\lessons\lesson-2.html
9/24/2025 1:11:48 AM  11/22/2025 4:07:25 AM  C:\MGU\department\religion\pagan\hellenic\wiki\map.html
9/24/2025 1:23:28 AM  5/15/2026 1:16:35 PM   C:\MGU\department\religion\pagan\hellenic\lessons\lesson-3.html
9/24/2025 1:37:29 AM  9/24/2025 1:37:29 AM   C:\MGU\desk\lessons\religion\hellenic\Primary Source Packet — Festivals...
9/24/2025 1:38:36 AM  5/15/2026 1:16:35 PM   C:\MGU\department\religion\pagan\hellenic\lessons\lesson-4.html
9/24/2025 1:41:15 AM  5/15/2026 1:16:35 PM   C:\MGU\department\religion\pagan\hellenic\lessons\lesson-5.html
9/24/2025 1:42:42 AM  5/15/2026 1:16:35 PM   C:\MGU\department\religion\pagan\hellenic\lessons\lesson-6.html
9/24/2025 1:59:38 AM  5/15/2026 1:16:35 PM   C:\MGU\department\religion\pagan\hellenic\wiki\god-chart.html
9/24/2025 2:07:26 AM  9/24/2025 2:45:53 AM   C:\MGU\desk\lessons\history\greek world tribes.txt
9/24/2025 2:32:19 AM  9/24/2025 2:32:20 AM   C:\MGU\desk\lessons\religion\hellenic\dieties.txt
9/24/2025 2:33:21 AM  9/24/2025 2:33:21 AM   C:\MGU\desk\lessons\religion\hellenic\family tree
9/24/2025 2:37:54 AM  9/24/2025 2:37:54 AM   C:\MGU\desk\lessons\religion\hellenic\head count .txt
9/24/2025 2:41:02 AM  9/24/2025 2:41:02 AM   C:\MGU\desk\lessons\religion\hellenic\Minor Deities & Personifications.txt
9/24/2025 2:42:22 AM  9/24/2025 2:42:22 AM   C:\MGU\desk\lessons\religion\hellenic\deity-wiki.html
9/24/2025 2:45:24 AM  9/24/2025 2:45:24 AM   C:\MGU\desk\lessons\religion\hellenic\The Caledonii were a confederatio...
9/24/2025 2:45:49 AM  9/24/2025 2:45:49 AM   C:\MGU\desk\lessons\history\The Barbarian factions include.txt
9/24/2025 3:56:17 AM  9/24/2025 2:00:03 PM   C:\MGU\department\religion\pagan\hellenic\story of the titans.txt
9/24/2025 4:16:36 AM  9/24/2025 4:16:36 AM   C:\MGU\desk\lessons\religion\hellenic\retelling.html
9/24/2025 4:21:27 AM  9/24/2025 2:00:05 PM   C:\MGU\department\religion\pagan\hellenic\order of titan stories.txt
9/24/2025 4:50:03 AM  9/24/2025 2:18:16 PM   C:\MGU\desk\lessons\religion\hellenic\New Text Document.txt
9/24/2025 1:32:04 PM  5/15/2026 1:16:35 PM   C:\MGU\department\religion\pagan\hellenic\wiki\cosmogony\chaos.html
9/24/2025 1:33:50 PM  5/15/2026 1:16:35 PM   C:\MGU\department\religion\pagan\hellenic\wiki\cosmogony\gaia.html
9/24/2025 1:35:52 PM  11/22/2025 4:07:19 AM  C:\MGU\department\religion\pagan\hellenic\wiki\genealogy.html
9/24/2025 1:46:47 PM  5/15/2026 1:16:35 PM   C:\MGU\department\religion\pagan\hellenic\wiki\cosmogony\titans.html
9/24/2025 7:09:58 PM  5/15/2026 1:16:35 PM   C:\MGU\department\religion\pagan\hellenic\wiki\titan\cronus.html
9/24/2025 7:12:17 PM  5/15/2026 1:16:35 PM   C:\MGU\department\religion\pagan\hellenic\wiki\titan\olympians.html
9/24/2025 7:14:50 PM  5/15/2026 1:16:35 PM   C:\MGU\department\religion\pagan\hellenic\wiki\titan\titanomachy.html
9/24/2025 7:52:45 PM  5/15/2026 1:16:35 PM   C:\MGU\department\religion\pagan\hellenic\wiki\olympian\zeus.html
9/24/2025 7:53:08 PM  5/15/2026 1:16:35 PM   C:\MGU\department\religion\pagan\hellenic\wiki\olympian\realms.html
9/24/2025 7:54:23 PM  5/15/2026 1:16:35 PM   C:\MGU\department\religion\pagan\hellenic\wiki\olympian\prometheus.html
9/24/2025 7:54:52 PM  5/15/2026 1:16:35 PM   C:\MGU\department\religion\pagan\hellenic\wiki\olympian\pandora.html
9/24/2025 7:55:44 PM  5/15/2026 1:16:35 PM   C:\MGU\department\religion\pagan\hellenic\wiki\olympian\deucalion.html
9/24/2025 7:56:30 PM  5/15/2026 1:16:35 PM   C:\MGU\department\religion\pagan\hellenic\wiki\hero\perseus.html
9/24/2025 7:57:14 PM  5/15/2026 1:16:35 PM   C:\MGU\department\religion\pagan\hellenic\wiki\hero\heracles.html
9/24/2025 7:57:31 PM  5/15/2026 1:16:35 PM   C:\MGU\department\religion\pagan\hellenic\wiki\hero\theseus.html
9/24/2025 8:23:11 PM  5/15/2026 1:16:35 PM   C:\MGU\department\religion\pagan\hellenic\wiki\hero\argonauts.html
9/24/2025 8:41:10 PM  5/15/2026 1:16:35 PM   C:\MGU\department\religion\pagan\hellenic\wiki\trojan\war.html
9/24/2025 8:42:02 PM  5/15/2026 1:16:35 PM   C:\MGU\department\religion\pagan\hellenic\wiki\trojan\paris.html
9/24/2025 8:42:19 PM  5/15/2026 1:16:35 PM   C:\MGU\department\religion\pagan\hellenic\wiki\trojan\helen.html
9/24/2025 8:42:49 PM  5/15/2026 1:16:35 PM   C:\MGU\department\religion\pagan\hellenic\wiki\trojan\seige.html
9/24/2025 8:43:05 PM  5/15/2026 1:16:35 PM   C:\MGU\department\religion\pagan\hellenic\wiki\trojan\hector.html
9/24/2025 8:43:38 PM  5/15/2026 1:16:35 PM   C:\MGU\department\religion\pagan\hellenic\wiki\trojan\achilles.html
9/24/2025 8:44:14 PM  5/15/2026 1:16:35 PM   C:\MGU\department\religion\pagan\hellenic\wiki\trojan\horse.html
9/24/2025 8:44:33 PM  5/15/2026 1:16:35 PM   C:\MGU\department\religion\pagan\hellenic\wiki\trojan\aeneas.html
9/24/2025 8:52:08 PM  9/24/2025 8:52:08 PM   C:\MGU\desk\lessons\politics\law\1. Treason (U.S. Constitution and Fede...
9/25/2025 12:20:18 AM 5/15/2026 1:16:35 PM   C:\MGU\department\religion\pagan\hellenic\wiki\titan\gigantomachy.html
9/25/2025 1:15:13 AM  5/15/2026 1:16:35 PM   C:\MGU\department\religion\pagan\hellenic\wiki\trojan\iliad.html
9/25/2025 1:15:31 AM  5/15/2026 1:16:35 PM   C:\MGU\department\religion\pagan\hellenic\wiki\trojan\odyssey.html
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\webidl-conversions\package.json
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\webidl-conversions\README.md
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\webidl-conversions\LICENSE.md
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\webidl-conversions\lib\index.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\internmap\LICENSE
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\internmap\dist\internmap.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\internmap\dist\internmap.min.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\internmap\src\index.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\internmap\README.md
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\internmap\package.json
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\node-fetch\lib\index.es.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\node-fetch\browser.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\node-fetch\lib\index.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\node-fetch\package.json
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\node-fetch\LICENSE.md
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\node-fetch\README.md
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\node-fetch\lib\index.mjs
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\tr46\.npmignore
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\tr46\package.json
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\tr46\index.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\tr46\lib\.gitkeep
9/25/2025 1:31:25 AM  9/25/2025 1:31:26 AM   C:\MGU\node_modules\tr46\lib\mappingTable.json
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\whatwg-url\package.json
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\whatwg-url\lib\URL-impl.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\whatwg-url\LICENSE.txt
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\whatwg-url\README.md
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\whatwg-url\lib\URL.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\whatwg-url\lib\public-api.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\whatwg-url\lib\url-state-machine.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-array\LICENSE
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-array\src\array.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\whatwg-url\lib\utils.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-array\src\ascending.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-array\src\bin.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-array\src\bisector.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-array\src\bisect.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-array\src\blur.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-array\src\constant.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-array\src\cross.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-array\src\count.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-array\src\cumsum.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-array\dist\d3-array.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-array\dist\d3-array.min.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-array\src\descending.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-array\src\deviation.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-array\src\every.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-array\src\disjoint.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-array\src\difference.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-array\src\extent.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-array\src\filter.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-array\src\threshold\freedmanDiaconis.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-array\src\maxIndex.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-array\src\map.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-array\src\leastIndex.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-array\src\least.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-array\src\max.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-array\src\mean.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-array\src\minIndex.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-array\src\group.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-array\src\min.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-array\src\median.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-array\src\merge.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-array\src\rank.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-array\src\range.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-array\src\nice.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-array\src\groupSort.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-array\src\greatestIndex.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-array\src\greatest.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-array\src\index.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-array\src\intersection.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-array\src\identity.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-array\src\fsum.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-array\src\mode.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-array\src\quantile.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-array\src\pairs.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-array\src\permute.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-array\src\number.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-array\src\quickselect.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-geo\src\area.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-array\src\reduce.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-array\src\reverse.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-array\README.md
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-geo\src\bounds.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-geo\LICENSE
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-array\package.json
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-geo\src\clip\antimeridian.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-array\src\union.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-array\src\transpose.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-array\src\ticks.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-array\src\threshold\sturges.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-array\src\zip.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-array\src\variance.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-array\src\superset.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-array\src\some.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-array\src\shuffle.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-array\src\scan.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-array\src\sum.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-array\src\subset.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-array\src\sort.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-geo\src\projection\azimuthalEqualArea.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-array\src\threshold\scott.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-geo\src\path\area.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-geo\src\projection\azimuthalEquidistant.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-geo\src\projection\azimuthal.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-geo\src\projection\albersUsa.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-geo\src\projection\albers.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-geo\src\projection\conicEqualArea.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-geo\src\cartesian.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-geo\src\circle.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-geo\src\centroid.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-geo\src\projection\conicConformal.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-geo\src\path\context.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-geo\src\path\bounds.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-geo\src\projection\conic.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-geo\src\path\centroid.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-geo\src\clip\circle.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-geo\src\projection\cylindricalEqualArea.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-geo\dist\d3-geo.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-geo\src\clip\buffer.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-geo\src\compose.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-geo\src\projection\conicEquidistant.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-geo\src\constant.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:25 AM   C:\MGU\node_modules\d3-geo\src\contains.js
9/25/2025 1:31:25 AM  9/25/2025 1:31:26 AM   C:\MGU\node_modules\d3-geo\dist\d3-geo.min.js
9/25/2025 1:31:26 AM  9/25/2025 1:31:26 AM   C:\MGU\node_modules\d3-geo\src\index.js
9/25/2025 1:31:26 AM  9/25/2025 1:31:26 AM   C:\MGU\node_modules\d3-geo\src\projection\equalEarth.js
9/25/2025 1:31:26 AM  9/25/2025 1:31:26 AM   C:\MGU\node_modules\d3-geo\src\projection\equirectangular.js
9/25/2025 1:31:26 AM  9/25/2025 1:31:26 AM   C:\MGU\node_modules\d3-geo\src\projection\fit.js
9/25/2025 1:31:26 AM  9/25/2025 1:31:26 AM   C:\MGU\node_modules\d3-geo\src\interpolate.js
9/25/2025 1:31:26 AM  9/25/2025 1:31:26 AM   C:\MGU\node_modules\d3-geo\src\identity.js
9/25/2025 1:31:26 AM  9/25/2025 1:31:26 AM   C:\MGU\node_modules\d3-geo\src\graticule.js
9/25/2025 1:31:26 AM  9/25/2025 1:31:26 AM   C:\MGU\node_modules\d3-geo\src\length.js
9/25/2025 1:31:26 AM  9/25/2025 1:31:26 AM   C:\MGU\node_modules\d3-geo\src\clip\extent.js
9/25/2025 1:31:26 AM  9/25/2025 1:31:26 AM   C:\MGU\node_modules\d3-geo\src\clip\line.js
9/25/2025 1:31:26 AM  9/25/2025 1:31:26 AM   C:\MGU\node_modules\d3-geo\src\math.js
9/25/2025 1:31:26 AM  9/25/2025 1:31:26 AM   C:\MGU\node_modules\d3-geo\src\clip\index.js
9/25/2025 1:31:26 AM  9/25/2025 1:31:26 AM   C:\MGU\node_modules\d3-geo\src\path\index.js
9/25/2025 1:31:26 AM  9/25/2025 1:31:26 AM   C:\MGU\node_modules\d3-geo\src\path\measure.js
9/25/2025 1:31:26 AM  9/25/2025 1:31:26 AM   C:\MGU\node_modules\d3-geo\src\projection\identity.js
9/25/2025 1:31:26 AM  9/25/2025 1:31:26 AM   C:\MGU\node_modules\d3-geo\src\distance.js
9/25/2025 1:31:26 AM  9/25/2025 1:31:26 AM   C:\MGU\node_modules\d3-geo\src\projection\mercator.js
9/25/2025 1:31:26 AM  9/25/2025 1:31:26 AM   C:\MGU\node_modules\d3-geo\src\projection\index.js
9/25/2025 1:31:26 AM  9/25/2025 1:31:26 AM   C:\MGU\node_modules\d3-geo\src\projection\gnomonic.js
9/25/2025 1:31:26 AM  9/25/2025 1:31:26 AM   C:\MGU\node_modules\d3-geo\src\projection\naturalEarth1.js
9/25/2025 1:31:26 AM  9/25/2025 1:31:26 AM   C:\MGU\node_modules\d3-geo\src\polygonContains.js
9/25/2025 1:31:26 AM  9/25/2025 1:31:26 AM   C:\MGU\node_modules\d3-geo\src\noop.js
9/25/2025 1:31:26 AM  9/25/2025 1:31:26 AM   C:\MGU\node_modules\d3-geo\src\pointEqual.js
9/25/2025 1:31:26 AM  9/25/2025 1:31:26 AM   C:\MGU\node_modules\d3-geo\src\projection\orthographic.js
9/25/2025 1:31:26 AM  9/25/2025 1:31:26 AM   C:\MGU\node_modules\d3-geo\src\rotation.js
9/25/2025 1:31:26 AM  9/25/2025 1:31:26 AM   C:\MGU\node_modules\d3-geo\src\clip\rectangle.js
9/25/2025 1:31:26 AM  9/25/2025 1:31:26 AM   C:\MGU\node_modules\d3-geo\src\clip\rejoin.js
9/25/2025 1:31:26 AM  9/25/2025 1:31:26 AM   C:\MGU\node_modules\d3-geo\src\path\string.js
9/25/2025 1:31:26 AM  9/25/2025 1:31:26 AM   C:\MGU\node_modules\d3-geo\src\stream.js
9/25/2025 1:31:26 AM  9/25/2025 1:31:26 AM   C:\MGU\node_modules\d3-geo\src\transform.js
9/25/2025 1:31:26 AM  9/25/2025 1:31:26 AM   C:\MGU\node_modules\d3-geo\package.json
9/25/2025 1:31:26 AM  9/25/2025 1:31:26 AM   C:\MGU\node_modules\d3-geo\README.md
9/25/2025 1:31:26 AM  9/25/2025 1:31:26 AM   C:\MGU\node_modules\d3-geo\src\projection\transverseMercator.js
9/25/2025 1:31:26 AM  9/25/2025 1:31:26 AM   C:\MGU\node_modules\d3-geo\src\projection\resample.js
9/25/2025 1:31:26 AM  9/25/2025 1:31:26 AM   C:\MGU\node_modules\d3-geo\src\projection\stereographic.js
9/25/2025 1:32:19 AM  9/25/2025 1:32:19 AM   C:\MGU\desk\lessons\history\make-greece-svg.js
9/25/2025 1:34:12 AM  9/25/2025 1:34:12 AM   C:\MGU\image\religion\hellenic\greece-coastline.svg
9/25/2025 1:52:18 AM  9/25/2025 1:52:18 AM   C:\MGU\image\history\greece-coastline.svg
9/25/2025 8:03:45 PM  9/25/2025 8:03:45 PM   C:\MGU\department\religion\pagan\hellenic\New Text Document.txt
9/25/2025 8:04:26 PM  9/26/2025 2:44:28 AM   C:\MGU\department\religion\abrahamic\bible\books.html
9/26/2025 2:22:24 AM  9/26/2025 2:22:24 AM   C:\MGU\department\religion\abrahamic\christianity\pope-list.html
9/26/2025 2:26:36 AM  5/15/2026 1:16:35 PM   C:\MGU\department\religion\abrahamic\christianity\denominations\catholi...
9/26/2025 2:27:58 AM  5/15/2026 1:16:35 PM   C:\MGU\department\religion\abrahamic\christianity\denominations\protest...
9/26/2025 2:28:21 AM  5/15/2026 1:16:35 PM   C:\MGU\department\religion\abrahamic\christianity\denominations\orthodo...
9/26/2025 2:46:42 AM  5/15/2026 1:16:22 PM   C:\MGU\department\history\3.html
